2024-12-22 20:49:40 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-22 20:49:40 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-12-22 20:49:40 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-12-22 20:49:43 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-12-22 20:49:43 [main] INFO  c.wealth.demo.SpringbootApplication - Starting SpringbootApplication using Java 21.0.5 with PID 12116 (C:\JavaProjects\forwar-to-wealth\forwar-to-wealth\target\classes started by jkl94 in C:\JavaProjects\forwar-to-wealth\forwar-to-wealth)
2024-12-22 20:49:43 [main] INFO  c.wealth.demo.SpringbootApplication - No active profile set, falling back to 1 default profile: "default"
2024-12-22 20:49:43 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-22 20:49:44 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 70 ms. Found 2 JPA repository interfaces.
2024-12-22 20:49:44 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-12-22 20:49:44 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-22 20:49:44 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-12-22 20:49:44 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-22 20:49:44 [main] INFO  o.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-12-22 20:49:44 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-12-22 20:49:44 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1866 ms
2024-12-22 20:49:45 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-22 20:49:45 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-22 20:49:45 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-12-22 20:49:45 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-22 20:49:45 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-12-22 20:49:45 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@b32e983
2024-12-22 20:49:45 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-12-22 20:49:46 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-22 20:49:47 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-22 20:49:47 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-22 20:49:48 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-22 20:49:48 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2024-12-22 20:49:48 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-12-22 20:49:48 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-12-22 20:49:48 [main] INFO  c.wealth.demo.SpringbootApplication - Started SpringbootApplication in 5.927 seconds (process running for 6.345)
2024-12-22 20:49:48 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-22 20:49:48 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-12-22 20:49:48 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-12-22 20:49:54 [http-nio-8080-exec-7] INFO  com.wealth.demo.service.UserService - 驗證用戶名和密碼: 123
2024-12-22 20:49:54 [http-nio-8080-exec-7] INFO  com.wealth.demo.service.UserService - 用戶 123 驗證成功！
2024-12-22 20:49:54 [http-nio-8080-exec-7] INFO  com.wealth.demo.util.SessionUtils - 設置用戶到 Session: username=123, userId=3
2024-12-22 20:49:55 [http-nio-8080-exec-10] INFO  c.w.demo.controller.WealthController - 接收到統計數據請求
2024-12-22 20:49:55 [http-nio-8080-exec-10] INFO  com.wealth.demo.service.UserService - 查詢用戶 ID: 3
2024-12-22 20:49:55 [http-nio-8080-exec-2] INFO  c.w.demo.controller.WealthController - 接收到分頁查詢請求: Page=0, Size=10
2024-12-22 20:49:55 [http-nio-8080-exec-2] INFO  com.wealth.demo.service.UserService - 查詢用戶 ID: 3
2024-12-22 20:49:55 [http-nio-8080-exec-10] INFO  com.wealth.demo.service.UserService - 用戶查詢成功: 123
2024-12-22 20:49:55 [http-nio-8080-exec-10] INFO  c.wealth.demo.service.WealthService - 開始計算用戶統計數據，User ID: 3
2024-12-22 20:49:55 [http-nio-8080-exec-2] INFO  com.wealth.demo.service.UserService - 用戶查詢成功: 123
2024-12-22 20:49:55 [http-nio-8080-exec-2] INFO  c.wealth.demo.service.WealthService - 查詢分頁收支記錄請求: Page=0, Size=10
2024-12-22 20:49:55 [http-nio-8080-exec-10] INFO  c.wealth.demo.service.WealthService - 統計完成 - 總收入: 1500, 總支出: 3100, 結餘: -1600
2024-12-22 20:49:55 [http-nio-8080-exec-10] INFO  c.w.demo.controller.WealthController - 統計數據計算完成: {totalIncome=1500, balance=-1600, totalExpense=3100}
2024-12-22 20:49:55 [http-nio-8080-exec-2] INFO  c.w.demo.controller.WealthController - 查詢結果: [WealthDTO(id=1, amount=500, timestamp=2024-12-22T04:51, note=, type=INCOME), WealthDTO(id=2, amount=700, timestamp=2024-12-22T04:52, note=, type=EXPENSE), WealthDTO(id=3, amount=1000, timestamp=2024-12-22T07:54, note=, type=EXPENSE), WealthDTO(id=4, amount=800, timestamp=2024-12-22T08:27, note=, type=EXPENSE), WealthDTO(id=5, amount=1000, timestamp=2024-12-22T08:27, note=, type=INCOME), WealthDTO(id=6, amount=600, timestamp=2024-12-22T11:45, note=, type=EXPENSE)]
2024-12-22 20:49:55 [http-nio-8080-exec-1] INFO  c.w.demo.controller.WealthController - 接收到統計數據請求
2024-12-22 20:49:55 [http-nio-8080-exec-1] INFO  com.wealth.demo.service.UserService - 查詢用戶 ID: 3
2024-12-22 20:49:55 [http-nio-8080-exec-1] INFO  com.wealth.demo.service.UserService - 用戶查詢成功: 123
2024-12-22 20:49:55 [http-nio-8080-exec-1] INFO  c.wealth.demo.service.WealthService - 開始計算用戶統計數據，User ID: 3
2024-12-22 20:49:55 [http-nio-8080-exec-1] INFO  c.wealth.demo.service.WealthService - 統計完成 - 總收入: 1500, 總支出: 3100, 結餘: -1600
2024-12-22 20:49:55 [http-nio-8080-exec-1] INFO  c.w.demo.controller.WealthController - 統計數據計算完成: {totalIncome=1500, balance=-1600, totalExpense=3100}
2024-12-22 20:51:13 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-22 20:51:13 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-12-22 20:51:13 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-12-22 20:51:15 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-12-22 20:51:15 [main] INFO  c.wealth.demo.SpringbootApplication - Starting SpringbootApplication using Java 21.0.5 with PID 7760 (C:\JavaProjects\forwar-to-wealth\forwar-to-wealth\target\classes started by jkl94 in C:\JavaProjects\forwar-to-wealth\forwar-to-wealth)
2024-12-22 20:51:15 [main] INFO  c.wealth.demo.SpringbootApplication - No active profile set, falling back to 1 default profile: "default"
2024-12-22 20:51:16 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-22 20:51:16 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 57 ms. Found 2 JPA repository interfaces.
2024-12-22 20:51:16 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-12-22 20:51:16 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-22 20:51:16 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-12-22 20:51:16 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-22 20:51:17 [main] INFO  o.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-12-22 20:51:17 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-12-22 20:51:17 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1815 ms
2024-12-22 20:51:17 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-22 20:51:17 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-22 20:51:17 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-12-22 20:51:17 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-22 20:51:17 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-12-22 20:51:17 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1b60d324
2024-12-22 20:51:17 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-12-22 20:51:19 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-22 20:51:19 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-22 20:51:19 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-22 20:51:20 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-22 20:51:20 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2024-12-22 20:51:20 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-12-22 20:51:20 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-12-22 20:51:20 [main] INFO  c.wealth.demo.SpringbootApplication - Started SpringbootApplication in 5.896 seconds (process running for 6.298)
2024-12-22 20:51:20 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-22 20:51:20 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-12-22 20:51:20 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-12-22 20:51:26 [http-nio-8080-exec-7] INFO  com.wealth.demo.service.UserService - 驗證用戶名和密碼: 123
2024-12-22 20:51:26 [http-nio-8080-exec-7] INFO  com.wealth.demo.service.UserService - 用戶 123 驗證成功！
2024-12-22 20:51:26 [http-nio-8080-exec-7] INFO  com.wealth.demo.util.SessionUtils - 設置用戶到 Session: username=123, userId=3
2024-12-22 20:51:27 [http-nio-8080-exec-10] INFO  c.w.demo.controller.WealthController - 接收到統計數據請求
2024-12-22 20:51:27 [http-nio-8080-exec-10] INFO  com.wealth.demo.service.UserService - 查詢用戶 ID: 3
2024-12-22 20:51:27 [http-nio-8080-exec-10] INFO  com.wealth.demo.service.UserService - 用戶查詢成功: 123
2024-12-22 20:51:27 [http-nio-8080-exec-10] INFO  c.wealth.demo.service.WealthService - 開始計算用戶統計數據，User ID: 3
2024-12-22 20:51:27 [http-nio-8080-exec-1] INFO  c.w.demo.controller.WealthController - 接收到分頁查詢請求: Page=0, Size=10
2024-12-22 20:51:27 [http-nio-8080-exec-1] INFO  com.wealth.demo.service.UserService - 查詢用戶 ID: 3
2024-12-22 20:51:27 [http-nio-8080-exec-1] INFO  com.wealth.demo.service.UserService - 用戶查詢成功: 123
2024-12-22 20:51:27 [http-nio-8080-exec-1] INFO  c.wealth.demo.service.WealthService - 查詢分頁收支記錄請求: Page=0, Size=10
2024-12-22 20:51:27 [http-nio-8080-exec-10] INFO  c.wealth.demo.service.WealthService - 統計完成 - 總收入: 1500, 總支出: 3100, 結餘: -1600
2024-12-22 20:51:27 [http-nio-8080-exec-10] INFO  c.w.demo.controller.WealthController - 統計數據計算完成: {totalIncome=1500, balance=-1600, totalExpense=3100}
2024-12-22 20:51:27 [http-nio-8080-exec-1] INFO  c.w.demo.controller.WealthController - 查詢結果: [WealthDTO(id=1, amount=500, timestamp=2024-12-22T04:51, note=, type=INCOME), WealthDTO(id=2, amount=700, timestamp=2024-12-22T04:52, note=, type=EXPENSE), WealthDTO(id=3, amount=1000, timestamp=2024-12-22T07:54, note=, type=EXPENSE), WealthDTO(id=4, amount=800, timestamp=2024-12-22T08:27, note=, type=EXPENSE), WealthDTO(id=5, amount=1000, timestamp=2024-12-22T08:27, note=, type=INCOME), WealthDTO(id=6, amount=600, timestamp=2024-12-22T11:45, note=, type=EXPENSE)]
2024-12-22 20:51:27 [http-nio-8080-exec-2] INFO  c.w.demo.controller.WealthController - 接收到統計數據請求
2024-12-22 20:51:27 [http-nio-8080-exec-2] INFO  com.wealth.demo.service.UserService - 查詢用戶 ID: 3
2024-12-22 20:51:27 [http-nio-8080-exec-2] INFO  com.wealth.demo.service.UserService - 用戶查詢成功: 123
2024-12-22 20:51:27 [http-nio-8080-exec-2] INFO  c.wealth.demo.service.WealthService - 開始計算用戶統計數據，User ID: 3
2024-12-22 20:51:27 [http-nio-8080-exec-2] INFO  c.wealth.demo.service.WealthService - 統計完成 - 總收入: 1500, 總支出: 3100, 結餘: -1600
2024-12-22 20:51:27 [http-nio-8080-exec-2] INFO  c.w.demo.controller.WealthController - 統計數據計算完成: {totalIncome=1500, balance=-1600, totalExpense=3100}
2024-12-22 20:51:37 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-22 20:51:37 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-12-22 20:51:37 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-12-22 20:51:39 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-12-22 20:51:40 [main] INFO  c.wealth.demo.SpringbootApplication - Starting SpringbootApplication using Java 21.0.5 with PID 19700 (C:\JavaProjects\forwar-to-wealth\forwar-to-wealth\target\classes started by jkl94 in C:\JavaProjects\forwar-to-wealth\forwar-to-wealth)
2024-12-22 20:51:40 [main] INFO  c.wealth.demo.SpringbootApplication - No active profile set, falling back to 1 default profile: "default"
2024-12-22 20:51:40 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-22 20:51:40 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 2 JPA repository interfaces.
2024-12-22 20:51:41 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-12-22 20:51:41 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-22 20:51:41 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-12-22 20:51:41 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-22 20:51:41 [main] INFO  o.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-12-22 20:51:41 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-12-22 20:51:41 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1821 ms
2024-12-22 20:51:42 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-22 20:51:42 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-22 20:51:42 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-12-22 20:51:42 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-22 20:51:42 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-12-22 20:51:42 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@686b1e2d
2024-12-22 20:51:42 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-12-22 20:51:43 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-22 20:51:43 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-22 20:51:44 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-22 20:51:44 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-22 20:51:44 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2024-12-22 20:51:45 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-12-22 20:51:45 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-12-22 20:51:45 [main] INFO  c.wealth.demo.SpringbootApplication - Started SpringbootApplication in 5.626 seconds (process running for 6.019)
2024-12-22 20:51:46 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-22 20:51:46 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-12-22 20:51:46 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-12-22 20:51:52 [http-nio-8080-exec-6] INFO  com.wealth.demo.service.UserService - 驗證用戶名和密碼: 123
2024-12-22 20:51:52 [http-nio-8080-exec-6] INFO  com.wealth.demo.service.UserService - 用戶 123 驗證成功！
2024-12-22 20:51:52 [http-nio-8080-exec-6] INFO  com.wealth.demo.util.SessionUtils - 設置用戶到 Session: username=123, userId=3
2024-12-22 20:51:52 [http-nio-8080-exec-9] INFO  c.w.demo.controller.WealthController - 接收到統計數據請求
2024-12-22 20:51:52 [http-nio-8080-exec-9] INFO  com.wealth.demo.service.UserService - 查詢用戶 ID: 3
2024-12-22 20:51:52 [http-nio-8080-exec-9] INFO  com.wealth.demo.service.UserService - 用戶查詢成功: 123
2024-12-22 20:51:52 [http-nio-8080-exec-9] INFO  c.wealth.demo.service.WealthService - 開始計算用戶統計數據，User ID: 3
2024-12-22 20:51:52 [http-nio-8080-exec-1] INFO  c.w.demo.controller.WealthController - 接收到分頁查詢請求: Page=0, Size=10
2024-12-22 20:51:52 [http-nio-8080-exec-1] INFO  com.wealth.demo.service.UserService - 查詢用戶 ID: 3
2024-12-22 20:51:52 [http-nio-8080-exec-1] INFO  com.wealth.demo.service.UserService - 用戶查詢成功: 123
2024-12-22 20:51:52 [http-nio-8080-exec-1] INFO  c.wealth.demo.service.WealthService - 查詢分頁收支記錄請求: Page=0, Size=10
2024-12-22 20:51:53 [http-nio-8080-exec-9] INFO  c.wealth.demo.service.WealthService - 統計完成 - 總收入: 1500, 總支出: 3100, 結餘: -1600
2024-12-22 20:51:53 [http-nio-8080-exec-9] INFO  c.w.demo.controller.WealthController - 統計數據計算完成: {totalIncome=1500, balance=-1600, totalExpense=3100}
2024-12-22 20:51:53 [http-nio-8080-exec-1] INFO  c.w.demo.controller.WealthController - 查詢結果: [WealthDTO(id=1, amount=500, timestamp=2024-12-22T04:51, note=, type=INCOME), WealthDTO(id=2, amount=700, timestamp=2024-12-22T04:52, note=, type=EXPENSE), WealthDTO(id=3, amount=1000, timestamp=2024-12-22T07:54, note=, type=EXPENSE), WealthDTO(id=4, amount=800, timestamp=2024-12-22T08:27, note=, type=EXPENSE), WealthDTO(id=5, amount=1000, timestamp=2024-12-22T08:27, note=, type=INCOME), WealthDTO(id=6, amount=600, timestamp=2024-12-22T11:45, note=, type=EXPENSE)]
2024-12-22 20:51:53 [http-nio-8080-exec-2] INFO  c.w.demo.controller.WealthController - 接收到統計數據請求
2024-12-22 20:51:53 [http-nio-8080-exec-2] INFO  com.wealth.demo.service.UserService - 查詢用戶 ID: 3
2024-12-22 20:51:53 [http-nio-8080-exec-2] INFO  com.wealth.demo.service.UserService - 用戶查詢成功: 123
2024-12-22 20:51:53 [http-nio-8080-exec-2] INFO  c.wealth.demo.service.WealthService - 開始計算用戶統計數據，User ID: 3
2024-12-22 20:51:53 [http-nio-8080-exec-2] INFO  c.wealth.demo.service.WealthService - 統計完成 - 總收入: 1500, 總支出: 3100, 結餘: -1600
2024-12-22 20:51:53 [http-nio-8080-exec-2] INFO  c.w.demo.controller.WealthController - 統計數據計算完成: {totalIncome=1500, balance=-1600, totalExpense=3100}
2024-12-22 20:52:17 [http-nio-8080-exec-4] INFO  c.w.demo.controller.WealthController - 接收到新增收支紀錄請求: WealthDTO(id=null, amount=200, timestamp=2024-12-22T12:52, note=, type=INCOME)
2024-12-22 20:52:17 [http-nio-8080-exec-4] INFO  com.wealth.demo.service.UserService - 查詢用戶 ID: 3
2024-12-22 20:52:17 [http-nio-8080-exec-4] INFO  com.wealth.demo.service.UserService - 用戶查詢成功: 123
2024-12-22 20:52:17 [http-nio-8080-exec-4] INFO  c.wealth.demo.service.WealthService - 創建收支記錄請求: WealthDTO(id=null, amount=200, timestamp=2024-12-22T12:52, note=, type=INCOME)
2024-12-22 20:52:17 [http-nio-8080-exec-4] INFO  c.wealth.demo.service.WealthService - 成功創建收支記錄: Wealth(id=7, type=INCOME, amount=200, timestamp=2024-12-22T12:52, note=)
2024-12-22 20:52:17 [http-nio-8080-exec-4] INFO  c.w.demo.controller.WealthController - 成功創建收支記錄
2024-12-22 20:52:17 [http-nio-8080-exec-5] INFO  c.w.demo.controller.WealthController - 接收到統計數據請求
2024-12-22 20:52:17 [http-nio-8080-exec-5] INFO  com.wealth.demo.service.UserService - 查詢用戶 ID: 3
2024-12-22 20:52:17 [http-nio-8080-exec-7] INFO  c.w.demo.controller.WealthController - 接收到分頁查詢請求: Page=0, Size=10
2024-12-22 20:52:17 [http-nio-8080-exec-7] INFO  com.wealth.demo.service.UserService - 查詢用戶 ID: 3
2024-12-22 20:52:17 [http-nio-8080-exec-7] INFO  com.wealth.demo.service.UserService - 用戶查詢成功: 123
2024-12-22 20:52:17 [http-nio-8080-exec-5] INFO  com.wealth.demo.service.UserService - 用戶查詢成功: 123
2024-12-22 20:52:17 [http-nio-8080-exec-5] INFO  c.wealth.demo.service.WealthService - 開始計算用戶統計數據，User ID: 3
2024-12-22 20:52:17 [http-nio-8080-exec-7] INFO  c.wealth.demo.service.WealthService - 查詢分頁收支記錄請求: Page=0, Size=10
2024-12-22 20:52:17 [http-nio-8080-exec-5] INFO  c.wealth.demo.service.WealthService - 統計完成 - 總收入: 1700, 總支出: 3100, 結餘: -1400
2024-12-22 20:52:17 [http-nio-8080-exec-5] INFO  c.w.demo.controller.WealthController - 統計數據計算完成: {totalIncome=1700, balance=-1400, totalExpense=3100}
2024-12-22 20:52:17 [http-nio-8080-exec-7] INFO  c.w.demo.controller.WealthController - 查詢結果: [WealthDTO(id=1, amount=500, timestamp=2024-12-22T04:51, note=, type=INCOME), WealthDTO(id=2, amount=700, timestamp=2024-12-22T04:52, note=, type=EXPENSE), WealthDTO(id=3, amount=1000, timestamp=2024-12-22T07:54, note=, type=EXPENSE), WealthDTO(id=4, amount=800, timestamp=2024-12-22T08:27, note=, type=EXPENSE), WealthDTO(id=5, amount=1000, timestamp=2024-12-22T08:27, note=, type=INCOME), WealthDTO(id=6, amount=600, timestamp=2024-12-22T11:45, note=, type=EXPENSE), WealthDTO(id=7, amount=200, timestamp=2024-12-22T12:52, note=, type=INCOME)]
2024-12-22 20:52:18 [http-nio-8080-exec-6] INFO  c.w.demo.controller.WealthController - 接收到統計數據請求
2024-12-22 20:52:18 [http-nio-8080-exec-6] INFO  com.wealth.demo.service.UserService - 查詢用戶 ID: 3
2024-12-22 20:52:18 [http-nio-8080-exec-6] INFO  com.wealth.demo.service.UserService - 用戶查詢成功: 123
2024-12-22 20:52:18 [http-nio-8080-exec-6] INFO  c.wealth.demo.service.WealthService - 開始計算用戶統計數據，User ID: 3
2024-12-22 20:52:18 [http-nio-8080-exec-6] INFO  c.wealth.demo.service.WealthService - 統計完成 - 總收入: 1700, 總支出: 3100, 結餘: -1400
2024-12-22 20:52:18 [http-nio-8080-exec-6] INFO  c.w.demo.controller.WealthController - 統計數據計算完成: {totalIncome=1700, balance=-1400, totalExpense=3100}
2024-12-22 20:57:02 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
